operation_id,account_id,client_id,operation_date,operation_type,amount
1010,10289,289,2025-09-30,DEPOSIT,27184.21
1011,10290,290,2026-04-12,DEPOSIT,45217.11
1012,10290,290,2025-12-14,DEPOSIT,8559.42
1013,10290,290,2026-04-01,DEPOSIT,7777.97
1014,10290,290,2025-10-01,DEPOSIT,54171.29
1015,10291,291,2025-12-23,DEPOSIT,16063.47
1016,10291,291,2026-03-26,WITHDRAWAL,7743.04
1017,10291,291,2026-02-23,DEPOSIT,53861.27
1018,10291,291,2026-01-03,DEPOSIT,32703.12
1019,10291,291,2026-02-27,DEPOSIT,116269.89
1020,10292,292,2026-03-04,WITHDRAWAL,16255.04
1021,10292,292,2025-02-12,WITHDRAWAL,136759.27
1022,10293,293,2026-06-09,DEPOSIT,68323.27
1023,10293,293,2026-05-06,DEPOSIT,100985.25
1024,10293,293,2026-03-26,DEPOSIT,54192.51
1025,10293,293,2026-03-13,DEPOSIT,97165.11
1026,10293,293,2026-05-13,DEPOSIT,39824.93
1027,10294,294,2025-10-14,WITHDRAWAL,33702.17
1028,10294,294,2026-03-31,WITHDRAWAL,92117.86
1029,10294,294,2025-11-24,WITHDRAWAL,50477.06
1030,10294,294,2025-11-26,WITHDRAWAL,173753.97
1031,10295,295,2026-04-29,WITHDRAWAL,2229805.69
1032,10295,295,2026-05-08,DEPOSIT,2809198.63
1033,10296,296,2026-05-31,WITHDRAWAL,555826.66
1034,10296,296,2026-01-26,DEPOSIT,579626.63
1035,10296,296,2026-01-15,WITHDRAWAL,1006449.5
1036,10296,296,2026-05-13,WITHDRAWAL,444422.1
1037,10296,296,2026-04-15,DEPOSIT,1090993.12
1038,10297,297,2026-05-28,WITHDRAWAL,167482.91
1039,10297,297,2026-05-15,DEPOSIT,94743.27
1040,10298,298,2026-05-19,DEPOSIT,51626.27
1041,10298,298,2026-04-23,WITHDRAWAL,50202.08
1042,10298,298,2025-09-14,DEPOSIT,45206.02
1043,10299,299,2026-04-01,DEPOSIT,12209.17
1044,10299,299,2026-03-19,DEPOSIT,127787.76
1045,10299,299,2026-05-29,DEPOSIT,76291.0
1046,10300,300,2026-03-27,WITHDRAWAL,163087.9
1047,10300,300,2026-05-31,DEPOSIT,293564.87
1048,10300,300,2026-06-14,DEPOSIT,141538.37
1049,10300,300,2026-04-02,DEPOSIT,966771.0
1050,10300,300,2026-05-16,DEPOSIT,355807.7
1051,10301,301,2026-06-11,DEPOSIT,19187.5
1052,10301,301,2026-06-11,DEPOSIT,67226.53
1053,10301,301,2026-06-18,DEPOSIT,160805.52
1054,10301,301,2026-06-14,WITHDRAWAL,92564.66
1055,10301,301,2026-06-21,DEPOSIT,214331.64
1056,10301,301,2026-06-18,DEPOSIT,33459.77
1057,10302,302,2026-06-07,WITHDRAWAL,514404.43
1058,10302,302,2026-06-06,DEPOSIT,544079.35
1059,10302,302,2026-06-03,DEPOSIT,313487.07
1060,10302,302,2026-06-21,DEPOSIT,441438.43
1061,10302,302,2026-06-02,WITHDRAWAL,173437.74
1062,10302,302,2026-06-02,DEPOSIT,156390.33
1063,10303,303,2026-06-18,WITHDRAWAL,32035.97
1064,10303,303,2026-06-20,WITHDRAWAL,30899.37
1065,10303,303,2026-03-11,DEPOSIT,66913.12
1066,10304,304,2025-12-17,DEPOSIT,219165.4
1067,10304,304,2026-02-02,DEPOSIT,52947.0
1068,10304,304,2026-02-04,DEPOSIT,436679.93
1069,10304,304,2026-05-30,DEPOSIT,16938.28
1070,10305,305,2026-01-18,DEPOSIT,113688.08
1071,10305,305,2026-01-07,DEPOSIT,119356.27
1072,10306,306,2025-08-09,DEPOSIT,41249.84
1073,10306,306,2025-10-14,DEPOSIT,47725.81
1074,10306,306,2025-04-12,WITHDRAWAL,172515.93
1075,10306,306,2026-04-20,DEPOSIT,175177.77
1076,10307,307,2026-03-23,DEPOSIT,73278.81
1077,10307,307,2026-06-09,DEPOSIT,51880.65
1078,10307,307,2026-01-14,WITHDRAWAL,55676.89
1079,10307,307,2025-12-29,DEPOSIT,47016.98
1080,10307,307,2026-05-09,DEPOSIT,156909.34
1081,10308,308,2026-05-22,WITHDRAWAL,315593.68
1082,10308,308,2026-03-29,DEPOSIT,225048.58
1083,10308,308,2026-03-05,DEPOSIT,133797.32
1084,10309,309,2026-06-15,WITHDRAWAL,335334.5
1085,10309,309,2026-05-10,WITHDRAWAL,157116.05
1086,10309,309,2026-06-15,WITHDRAWAL,210455.31
1087,10310,310,2025-06-08,WITHDRAWAL,149859.81
1088,10310,310,2026-06-05,WITHDRAWAL,225781.75
1089,10310,310,2025-09-27,DEPOSIT,139052.2
1090,10310,310,2026-02-09,WITHDRAWAL,224904.23
1091,10310,310,2026-04-27,DEPOSIT,162680.59
1092,10311,311,2025-06-01,DEPOSIT,151151.3
1093,10311,311,2025-09-23,WITHDRAWAL,129137.25
1094,10311,311,2026-03-25,DEPOSIT,454936.19
1095,10312,312,2026-02-24,WITHDRAWAL,64615.02
1096,10313,313,2026-02-04,WITHDRAWAL,24650.42
1097,10313,313,2025-10-27,WITHDRAWAL,72551.12
1098,10313,313,2025-08-21,DEPOSIT,253480.94
1099,10313,313,2025-12-12,DEPOSIT,59948.61
1100,10313,313,2026-05-09,WITHDRAWAL,20810.9
1101,10313,313,2025-07-02,DEPOSIT,65748.0
1102,10314,314,2025-11-19,DEPOSIT,90617.0
1103,10314,314,2026-02-04,WITHDRAWAL,247893.18
1104,10314,314,2026-03-08,DEPOSIT,448627.87
1105,10314,314,2025-10-03,WITHDRAWAL,277901.54
1106,10314,314,2025-11-26,WITHDRAWAL,289328.2
1107,10315,315,2026-03-01,DEPOSIT,24692.81
1108,10315,315,2026-01-18,DEPOSIT,152952.08
1109,10315,315,2026-01-11,WITHDRAWAL,20621.29
1110,10315,315,2025-11-22,WITHDRAWAL,87990.76
1111,10315,315,2026-01-31,DEPOSIT,8499.88
1112,10316,316,2025-11-17,DEPOSIT,47568.11
1113,10317,317,2026-03-23,DEPOSIT,15580.81
1114,10317,317,2025-07-28,DEPOSIT,53785.95
1115,10317,317,2025-09-23,WITHDRAWAL,22613.4
1116,10317,317,2025-09-16,DEPOSIT,52083.95
1117,10317,317,2026-02-18,WITHDRAWAL,35540.65
1118,10317,317,2025-11-16,DEPOSIT,21843.6
1119,10318,318,2026-02-01,DEPOSIT,23575.69
1120,10318,318,2026-06-09,DEPOSIT,56442.83
1121,10318,318,2026-01-27,WITHDRAWAL,53463.85
1122,10318,318,2026-03-22,DEPOSIT,61434.6
1123,10319,319,2026-03-27,WITHDRAWAL,578796.39
1124,10319,319,2025-10-13,DEPOSIT,614828.51
1125,10319,319,2025-12-02,DEPOSIT,1321523.97
1126,10319,319,2026-05-09,WITHDRAWAL,1474449.2
1127,10319,319,2025-08-19,WITHDRAWAL,3544286.98
1128,10320,320,2026-06-20,DEPOSIT,23761.9
1129,10320,320,2026-03-08,DEPOSIT,39862.31
1130,99999,9999,2026-06-09,DEPOSIT,950000.0
